"EdgeList","Nature","Cycles","Edge_count"
"AXIN2,AXIN2","P","AXIN2",1
"Destcompl,cateninnuc;cateninnuc,TCFLEF;TCFLEF,AXIN2;AXIN2,Destcompl","N","Destcompl,cateninnuc,TCFLEF,AXIN2",4
"cateninnuc,Destcompl;cateninnuc,TCFLEF;TCFLEF,AXIN2;AXIN2,Destcompl","P","Destcompl,cateninnuc,TCFLEF,AXIN2",4
"SUFU,GLI;SUFU,cateninnuc;cateninnuc,TCFLEF;TCFLEF,GLI","P","GLI,SUFU,cateninnuc,TCFLEF",4
"GLI,SHH;SHH,Patched;Patched,SMO;SMO,FUS;FUS,SUFU;SUFU,GLI","P","GLI,SHH,Patched,SMO,FUS,SUFU",6
"SMAD,Jagged;SMAD,SHH;SHH,Patched;Patched,SMO;SMO,FUS;FUS,SUFU;SUFU,cateninnuc;cateninnuc,TCFLEF;TCFLEF,Jagged","P","Jagged,SMAD,SHH,Patched,SMO,FUS,SUFU,cateninnuc,TCFLEF",9
"SNAI1,ZEB2;ZEB2,SMAD;SMAD,SNAI1","N","SNAI1,ZEB2,SMAD",3
"SNAI1,miR200;miR200,ZEB2;SNAI1,ZEB2","P","SNAI1,miR200,ZEB2",3
"SNAI1,miR200;ZEB2,miR200;SNAI1,ZEB2","P","SNAI1,miR200,ZEB2",3
"ZEB1,miR200;miR200,ZEB2;ZEB2,SMAD;ZEB1,SMAD","N","ZEB1,miR200,ZEB2,SMAD",4
"miR200,ZEB1;miR200,ZEB2;ZEB2,SMAD;ZEB1,SMAD","N","ZEB1,miR200,ZEB2,SMAD",4
"ZEB1,miR200;ZEB2,miR200;ZEB2,SMAD;ZEB1,SMAD","N","ZEB1,miR200,ZEB2,SMAD",4
"miR200,ZEB1;ZEB2,miR200;ZEB2,SMAD;ZEB1,SMAD","N","ZEB1,miR200,ZEB2,SMAD",4
"KLF4,Ecadherin;ZEB2,KLF4;ZEB2,SMAD;SMAD,SHH;SHH,Patched;Patched,SMO;SMO,FUS;FUS,SUFU;SUFU,cateninnuc;Ecadherin,cateninnuc","N","Ecadherin,KLF4,ZEB2,SMAD,SHH,Patched,SMO,FUS,SUFU,cateninnuc",10
"SRC,RAS;SRC,STAT;STAT,KLF4;ZEB2,KLF4;ZEB2,SMAD;SMAD,SHH;SHH,Patched;Patched,SMO;SMO,FUS;FUS,SUFU;SUFU,cateninnuc;cateninnuc,TCFLEF;TCFLEF,RAS","P","RAS,SRC,STAT,KLF4,ZEB2,SMAD,SHH,Patched,SMO,FUS,SUFU,cateninnuc,TCFLEF",13
"CD44,cMet;cMet,SRC;SRC,STAT;STAT,KLF4;ZEB2,KLF4;ZEB2,SMAD;SMAD,SHH;SHH,Patched;Patched,SMO;SMO,FUS;FUS,SUFU;SUFU,cateninnuc;cateninnuc,TCFLEF;TCFLEF,CD44","P","CD44,cMet,SRC,STAT,KLF4,ZEB2,SMAD,SHH,Patched,SMO,FUS,SUFU,cateninnuc,TCFLEF",14
"ERK,SOSGRB2;cMet,SOSGRB2;cMet,SRC;SRC,STAT;STAT,KLF4;ZEB2,KLF4;ZEB2,SMAD;ERK,SMAD","N","ERK,SOSGRB2,cMet,SRC,STAT,KLF4,ZEB2,SMAD",8
"SOSGRB2,RAS;cMet,SOSGRB2;cMet,SRC;SRC,RAS","P","RAS,SOSGRB2,cMet,SRC",4
"MEK,ERK;SOSGRB2,MEK;ERK,SOSGRB2","N","ERK,MEK,SOSGRB2",3
"SNAI1,RKIP;RKIP,MEK;SOSGRB2,MEK;cMet,SOSGRB2;cMet,SRC;SRC,STAT;STAT,KLF4;ZEB2,KLF4;SNAI1,ZEB2","N","SNAI1,RKIP,MEK,SOSGRB2,cMet,SRC,STAT,KLF4,ZEB2",9
"ERK,RKIP;RKIP,MEK;MEK,ERK","P","ERK,RKIP,MEK",3
"RAS,RAF;RAF,MEK;SOSGRB2,MEK;SOSGRB2,RAS","P","RAS,RAF,MEK,SOSGRB2",4
"LIV1,SNAI1;STAT,LIV1;STAT,KLF4;ZEB2,KLF4;SNAI1,ZEB2","N","SNAI1,LIV1,STAT,KLF4,ZEB2",5
"SNAI1,Ecadherin;SMAD,SNAI1;SMAD,SHH;SHH,Patched;Patched,SMO;SMO,FUS;FUS,SUFU;SUFU,cateninnuc;Ecadherin,cateninnuc","P","Ecadherin,SNAI1,SMAD,SHH,Patched,SMO,FUS,SUFU,cateninnuc",9
"SNAI1,TWIST1;SMAD,SNAI1;SMAD,SHH;SHH,Patched;Patched,SMO;SMO,FUS;FUS,SUFU;SUFU,cateninnuc;cateninnuc,TCFLEF;TCFLEF,TWIST1","P","TWIST1,SNAI1,SMAD,SHH,Patched,SMO,FUS,SUFU,cateninnuc,TCFLEF",10
"SNAI1,ZEB1;SMAD,SNAI1;ZEB1,SMAD","P","ZEB1,SNAI1,SMAD",3
"GLI,SNAI1;SMAD,SNAI1;SMAD,SHH;GLI,SHH","P","GLI,SNAI1,SMAD,SHH",4
"Csn,GSK3;Csn,TrCP;TrCP,SNAI1;GSK3,SNAI1","P","GSK3,Csn,TrCP,SNAI1",4
"NFB,TWIST1;NFB,Csn;Csn,TrCP;TrCP,SNAI1;SNAI1,TWIST1","P","TWIST1,NFB,Csn,TrCP,SNAI1",5
"ILK,AKT;AKT,IKK;IKK,NFB;NFB,Csn;Csn,TrCP;TrCP,SNAI1;SMAD,SNAI1;SMAD,ILK","P","ILK,AKT,IKK,NFB,Csn,TrCP,SNAI1,SMAD",8
"AKT,GSK3;AKT,IKK;IKK,NFB;NFB,Csn;Csn,GSK3","P","GSK3,AKT,IKK,NFB,Csn",5
"RAS,PI3K;PI3K,AKT;AKT,IKK;IKK,NFB;NFB,Csn;Csn,TrCP;TrCP,SNAI1;SMAD,SNAI1;SMAD,SHH;SHH,Patched;Patched,SMO;SMO,FUS;FUS,SUFU;SUFU,cateninnuc;cateninnuc,TCFLEF;TCFLEF,RAS","P","RAS,PI3K,AKT,IKK,NFB,Csn,TrCP,SNAI1,SMAD,SHH,Patched,SMO,FUS,SUFU,cateninnuc,TCFLEF",16
"TGFR,CDC42;CDC42,PAK1;PAK1,SNAI1;SMAD,SNAI1;TGFR,SMAD","P","TGFR,CDC42,PAK1,SNAI1,SMAD",5
"ERK,cfos;cfos,EGR1;EGR1,SNAI1;SMAD,SNAI1;ERK,SMAD","P","ERK,cfos,EGR1,SNAI1,SMAD",5
"TWIST1,TGF;SNAI1,TGF;SNAI1,TWIST1","P","TWIST1,TGF,SNAI1",3
"GLI,TGF;SNAI1,TGF;GLI,SNAI1","P","GLI,TGF,SNAI1",3
"TGF,TGFR;SNAI1,TGF;SMAD,SNAI1;TGFR,SMAD","P","TGFR,TGF,SNAI1,SMAD",4
"TWIST1,FOXC2;SNAI1,FOXC2;SNAI1,TWIST1","P","TWIST1,FOXC2,SNAI1",3
"FOXC2,Ecadherin;SNAI1,FOXC2;SNAI1,Ecadherin","P","Ecadherin,FOXC2,SNAI1",3
"Destcompl,GSK3;GSK3,SNAI1;SMAD,SNAI1;SMAD,SHH;SHH,Patched;Patched,SMO;SMO,FUS;FUS,SUFU;SUFU,cateninnuc;cateninnuc,Destcompl","P","Destcompl,GSK3,SNAI1,SMAD,SHH,Patched,SMO,FUS,SUFU,cateninnuc",10
"GSK3,Destcompl;GSK3,SNAI1;SMAD,SNAI1;SMAD,SHH;SHH,Patched;Patched,SMO;SMO,FUS;FUS,SUFU;SUFU,cateninnuc;cateninnuc,Destcompl","N","Destcompl,GSK3,SNAI1,SMAD,SHH,Patched,SMO,FUS,SUFU,cateninnuc",10
"Destcompl,GSK3;GSK3,SNAI1;SMAD,SNAI1;SMAD,SHH;SHH,Patched;Patched,SMO;SMO,FUS;FUS,SUFU;SUFU,cateninnuc;Destcompl,cateninnuc","N","Destcompl,GSK3,SNAI1,SMAD,SHH,Patched,SMO,FUS,SUFU,cateninnuc",10
"GSK3,Destcompl;GSK3,SNAI1;SMAD,SNAI1;SMAD,SHH;SHH,Patched;Patched,SMO;SMO,FUS;FUS,SUFU;SUFU,cateninnuc;Destcompl,cateninnuc","P","Destcompl,GSK3,SNAI1,SMAD,SHH,Patched,SMO,FUS,SUFU,cateninnuc",10
"GSK3,RAS;GSK3,SNAI1;SMAD,SNAI1;SMAD,SHH;SHH,Patched;Patched,SMO;SMO,FUS;FUS,SUFU;SUFU,cateninnuc;cateninnuc,TCFLEF;TCFLEF,RAS","P","RAS,GSK3,SNAI1,SMAD,SHH,Patched,SMO,FUS,SUFU,cateninnuc,TCFLEF",11
"ERK,GSK3;GSK3,SNAI1;SMAD,SNAI1;ERK,SMAD","P","ERK,GSK3,SNAI1,SMAD",4
"GLI,Wnt;Wnt,Frizzled;Frizzled,DSH;DSH,GSK3;GSK3,SNAI1;GLI,SNAI1","P","GLI,Wnt,Frizzled,DSH,GSK3,SNAI1",6
"Csl,HEY1;Csl,SNAI1;SMAD,SNAI1;SMAD,HEY1","P","HEY1,Csl,SNAI1,SMAD",4
"Jagged,NOTCH;NOTCH,NOTCHic;NOTCHic,Csl;Csl,SNAI1;SMAD,SNAI1;SMAD,Jagged","P","Jagged,NOTCH,NOTCHic,Csl,SNAI1,SMAD",6
"RAS,DELTA;DELTA,NOTCH;NOTCH,NOTCHic;NOTCHic,Csl;Csl,SNAI1;SMAD,SNAI1;SMAD,SHH;SHH,Patched;Patched,SMO;SMO,FUS;FUS,SUFU;SUFU,cateninnuc;cateninnuc,TCFLEF;TCFLEF,RAS","P","RAS,DELTA,NOTCH,NOTCHic,Csl,SNAI1,SMAD,SHH,Patched,SMO,FUS,SUFU,cateninnuc,TCFLEF",14
"HEY1,Ecadherin;SMAD,HEY1;SMAD,SHH;SHH,Patched;Patched,SMO;SMO,FUS;FUS,SUFU;SUFU,cateninnuc;Ecadherin,cateninnuc","P","Ecadherin,HEY1,SMAD,SHH,Patched,SMO,FUS,SUFU,cateninnuc",9
"ERK,SNAI2;ERK,SMAD;SMAD,SHH;SHH,Patched;Patched,SMO;SMO,FUS;FUS,SUFU;SUFU,cateninnuc;cateninnuc,SNAI2","P","SNAI2,ERK,SMAD,SHH,Patched,SMO,FUS,SUFU,cateninnuc",9
"ZEB1,Ecadherin;ZEB1,SMAD;SMAD,SHH;SHH,Patched;Patched,SMO;SMO,FUS;FUS,SUFU;SUFU,cateninnuc;Ecadherin,cateninnuc","P","Ecadherin,ZEB1,SMAD,SHH,Patched,SMO,FUS,SUFU,cateninnuc",9
"cateninmemb,Ecadherin;Ecadherin,cateninnuc;cateninnuc,cateninmemb","P","cateninmemb,Ecadherin,cateninnuc",3
"Ecadherin,cateninmemb;Ecadherin,cateninnuc;cateninnuc,cateninmemb","P","cateninmemb,Ecadherin,cateninnuc",3
"cateninmemb,Ecadherin;Ecadherin,cateninnuc;cateninmemb,cateninnuc","P","cateninmemb,Ecadherin,cateninnuc",3
"Ecadherin,cateninmemb;Ecadherin,cateninnuc;cateninmemb,cateninnuc","P","cateninmemb,Ecadherin,cateninnuc",3
"TWIST1,Ecadherin;Ecadherin,cateninnuc;cateninnuc,TCFLEF;TCFLEF,TWIST1","P","TWIST1,Ecadherin,cateninnuc,TCFLEF",4
"SNAI2,Ecadherin;Ecadherin,cateninnuc;cateninnuc,SNAI2","P","SNAI2,Ecadherin,cateninnuc",3
"TWIST1,SNAI2;cateninnuc,SNAI2;cateninnuc,TCFLEF;TCFLEF,TWIST1","P","TWIST1,SNAI2,cateninnuc,TCFLEF",4
"SNAI2,SNAI2","P","SNAI2",1
"Destcompl,Destcompl","P","Destcompl",1
